"0","str(df)"
"1","'data.frame':	"
"1",""
"1","5"
"1",""
"1"," obs. of  "
"1",""
"1","16"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2014 2017 2021 2024 2026"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","balot_jimin   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25461449 26500777 27626236 20867762 27789183"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","balot_komei   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","765390 832453 872931 730401 0"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","batot_ishin   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 4943331"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","balot_yotousum"
"1",""
"1",":"
"1"," num  "
"1",""
"1","26226839 27333230 28499167 21598163 32732514"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","seat_jimin    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","222 215 189 132 249"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","seat_komei    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9 8 9 4 0"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","seat_ishin    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 20"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","seat_yotousum "
"1",""
"1",":"
"1"," num  "
"1",""
"1","231 223 198 136 269"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","seat_total    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","295 289 289 289 289"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n_balot       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","54743087 56952674 58901616 55935743 58062807"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n_voter       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.04e+08 1.06e+08 1.05e+08 1.04e+08 1.03e+08"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p_vote        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.53 0.54 0.56 0.54 0.56"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n_osbalot     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19256 21462 19531 17288 28966"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n_osvoters    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","104677 100405 96664 95472 103380"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p_osvote      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.18 0.21 0.2 0.18 0.28"
"1",""
"1","
"
